,Date,Notes,Commentaires
118,avr. 2022,"5,0","Nous sommes venus manger au comptoir libanais entre famille, mon mari,ma fille et moi même. Nous avons extrêmement bien mangé. Les plats libanais sont vraiment bon surtout le ""muhammara"". Une devinnette qui n'était pas facile 🙂.Le décor bien réussi on se croirait au Liban,menu  alléchant et très varié. Une salle agréable avec des belles tables bien dressées. Et un service merveilleux, exécuté par les serveuses très attentionnées. Nous étions très a l’aise. Une adresse à ne pas manquer sur Lyon! 
Je recommande 10000000% fois. 
Merci encore à l’équipe du comptoir libanais on reviendra avec grand plaisir !"
119,févr. 2022,"4,0","Très joli cadre, service efficace et sympathique, beau et bon choix de mezze pour un prix restant abordable. Bref, une bonne adresse !"
120,janv. 2022,"5,0","Très belle découverte les plats sont très bon et très généreux.
La serveuse est très accueillante et très souriante.
A refaire"
121,déc. 2021,"5,0","Super restau !!!! Délicieux de A à Z! 1 superbe découverte du Liban au travers d'une cuisine goûteuse à un tarif raisonnable !
Bravo et merci !"
122,nov. 2021,"5,0","Nous avons dîné au comptoir du Liban, nous avons passé un très bon moment. 
Les plats et les saveurs étaient au rendez vous, un régal pour les papilles. 
Les tarifs sont abordables et la qualité est présente."
123,nov. 2021,"5,0",atmosphere et service très chaleureux.  Cuisine délicieuse. Bonne qualités et très affordable. Conseiller.
124,nov. 2021,"4,0","Cadre agréable, service souriant et rapide.
Plats traditionnels et très bons.

A noter le kir libanais (sic) avec juste une ""petite"" adaptation de notre Kir : le vin blanc est remplacé par de l'arak !"
125,nov. 2021,"5,0","Moment très agréable, service, accueil, mezze parfait. restaurant à découvrir. Je conseille. En tout cas nous reviendra."
126,oct. 2021,"5,0","Nous somme retournés deux fois dans ce restaurant cette semaine. L'accueil  est chaleureux.
La carte est variée et le personnel présent pour vous expliquer la carte. Tout le monde n'est pas expert en mezzé.
La viande est excellente.
Le rapport qualité prix est très satisfaisant. La preuve, à chaque fois en semaine le soir le restaurant est plein à plus de 80%.
A consommer sans modération."
127,août 2021,"5,0","Nous avons testé beaucoup de libanais et celui-ci était très largement au-dessus de la moyenne. Beaucoup de saveurs et un service très sympathique, nous y retournerons avec plaisir !"
128,sept. 2021,"4,0","Très agréable soirée entre amis dehors sur la terrasse 
Accueil excellent 
Mezzes libanais excellents 
Bon vin
Je recommande"
129,août 2021,"3,0","Cuisine libanaise (trop) traditionnelle, dont une des caractéristiques n’est pas la légèreté. On peut, plus ou moins, apprécier. Sinon, le cadre de ce nouveau restaurant est agréable et le service aimable."
130,août 2021,"4,0","nous y allons pour la 3ème fois depuis l'ouverture : bon accueil, nourriture excellente, attention c'est très copieux..... mais si vous avez une grosse faim"
131,août 2021,"5,0","Nouveau restaurant Libanais dans le 6è à Lyon. L'accueil est chaleureux et le patron bienveillant. 
Nous avons pris des mezzés avec du vin blanc libanais (château Ksara). En tant que Libanais je peux vous dire que les saveurs étaient au rendez-vous !
Je vous le recommande vivement si vous souhaitez déguster des bons petits plats qui vous feront voyager au Liban."
132,juil. 2021,"5,0",C'est à dire charmant. Rapport qualité prix dans la moyenne. Excellent taboulé libanais idem pour les falafel dégustés ce jour.
133,juil. 2021,"5,0","tout est propre dans ce restaurant, la nourriture est délicieuse et l'équipe est serviable. Je le recommande"
134,juin 2021,"5,0","Délicieux mezze, plats copieux,  serveuse très attentionnée et sympathique. Nous recommandons et reviendrons avec plaisir !"
135,nov. 2024,"5,0","Nourriture et boissons incroyables, en particulier le menu mixte avec tout à essayer plus les desserts. Le personnel était très gentil, rapide et parlait aussi anglais"
136,nov. 2024,"5,0","Nourriture incroyable, service et valeur pour le prix. Une belle expérience de cuisine authentique du Moyen-Orient au milieu de Lyon !"
137,nov. 2024,"5,0","Incroyables ingrédients et préparations de haute qualité! ! ! J'ai apprécié le goût et la taille de la portion était juste. 

Merci beaucoup!"
138,oct. 2024,"4,0","Une bonne expérience, un excellent service et un accueil très sympathique. Apéritif de mezze tout excellent, tabouleh, aubergine etc vraiment très très bon ! Les plats principaux ont pris du temps, qualité ok. Deux avaient de l'agneau un peu dur, du boeuf bon aussi. Je recommanderais, simple et bien fait, valeur sage juste ok, prix un peu sur le côté élevé."
139,oct. 2024,"5,0",Tous les plats étaient vraiment excellents! Même le houmous bien connu est une sacrée expérience au Comptoir Libanais. Le meilleur restaurant libanais où je sois allé. Vraiment le voyage!
140,août 2024,"1,0","Même pas 0 étoiles. On nous a dit d'attendre 10 minutes et après 30 minutes, nos places ""promises"" ont été cédées à ppl qui vient d'entrer. Non recommandable si vous avez faim et voulez manger quelque chose."
141,juin 2024,"5,0","Délicieuse nourriture libanaise, vous mangez vos doigts avec ce choix de menu. Nous reviendrons pour le houmous. Personnel aimable, sièges extérieurs possibles."
